RefNode,AltNode,Bin,Count
Node1,Node2,0.05,1459
Node1,Node2,0.3,386
Node1,Node2,0.5,0
Node1,Node2,0.8,0
Node1,Node2,1.0,0
Node1,RN_129,0.05,192
Node1,RN_129,0.3,150
Node1,RN_129,0.5,46
Node1,RN_129,0.8,46
Node1,RN_129,1.0,1
Node10,RN_91,0.05,0
Node10,RN_91,0.3,0
Node10,RN_91,0.5,0
Node10,RN_91,0.8,0
Node10,RN_91,1.0,2
Node11,Node12,0.05,0
Node11,Node12,0.3,0
Node11,Node12,0.5,0
Node11,Node12,0.8,0
Node11,Node12,1.0,1
Node12,RN_103,0.05,0
Node12,RN_103,0.3,0
Node12,RN_103,0.5,0
Node12,RN_103,0.8,0
Node12,RN_103,1.0,1
Node14,Node15,0.05,0
Node14,Node15,0.3,0
Node14,Node15,0.5,0
Node14,Node15,0.8,0
Node14,Node15,1.0,1
Node14,RN_92,0.05,0
Node14,RN_92,0.3,0
Node14,RN_92,0.5,0
Node14,RN_92,0.8,0
Node14,RN_92,1.0,1
Node15,RN_108,0.05,0
Node15,RN_108,0.3,0
Node15,RN_108,0.5,0
Node15,RN_108,0.8,0
Node15,RN_108,1.0,1
Node16,RN_111,0.05,0
Node16,RN_111,0.3,0
Node16,RN_111,0.5,0
Node16,RN_111,0.8,0
Node16,RN_111,1.0,1
Node17,Node18,0.05,0
Node17,Node18,0.3,0
Node17,Node18,0.5,0
Node17,Node18,0.8,0
Node17,Node18,1.0,2
Node18,RN_119,0.05,0
Node18,RN_119,0.3,0
Node18,RN_119,0.5,0
Node18,RN_119,0.8,0
Node18,RN_119,1.0,3
Node19,Node20,0.05,4
Node19,Node20,0.3,4
Node19,Node20,0.5,0
Node19,Node20,0.8,0
Node19,Node20,1.0,10
Node19,Node41,0.05,11
Node19,Node41,0.3,4
Node19,Node41,0.5,0
Node19,Node41,0.8,0
Node19,Node41,1.0,9
Node2,Node3,0.05,595
Node2,Node3,0.3,279
Node2,Node3,0.5,13
Node2,Node3,0.8,7
Node2,Node3,1.0,0
Node2,RN_117,0.05,155
Node2,RN_117,0.3,143
Node2,RN_117,0.5,43
Node2,RN_117,0.8,43
Node2,RN_117,1.0,0
Node20,Node21,0.05,1
Node20,Node21,0.3,0
Node20,Node21,0.5,0
Node20,Node21,0.8,0
Node20,Node21,1.0,1
Node20,Node40,0.05,0
Node20,Node40,0.3,1
Node20,Node40,0.5,0
Node20,Node40,0.8,0
Node20,Node40,1.0,1
Node21,Node38,0.05,1
Node21,Node38,0.3,0
Node21,Node38,0.5,0
Node21,Node38,0.8,0
Node21,Node38,1.0,2
Node27,Node28,0.05,0
Node27,Node28,0.3,0
Node27,Node28,0.5,0
Node27,Node28,0.8,0
Node27,Node28,1.0,1
Node27,Node29,0.05,0
Node27,Node29,0.3,0
Node27,Node29,0.5,0
Node27,Node29,0.8,0
Node27,Node29,1.0,1
Node28,RN_52,0.05,0
Node28,RN_52,0.3,0
Node28,RN_52,0.5,0
Node28,RN_52,0.8,0
Node28,RN_52,1.0,2
Node29,RN_88,0.05,0
Node29,RN_88,0.3,0
Node29,RN_88,0.5,0
Node29,RN_88,0.8,0
Node29,RN_88,1.0,1
