16-10-23 18:42:20 INFO Writing logs to 'mout/run.log'
16-10-23 18:42:20 DEBUG Command: /usr/local/bin/collect_mutations.py --tree iqtree_anc_tree.nwk --states iqtree_anc.state --states leaves_states.state --gencode 2 --syn --syn4f --proba --no-mutspec --pcutoff 0.3 --mnum192 16 --rates anc.rate --cat-cutoff 4 --outdir mout --save-exp-muts
16-10-23 18:42:20 DEBUG Output directory 'mout' created
16-10-23 18:42:20 INFO Using gencode 2
16-10-23 18:42:20 INFO Use probabilities of genomic states: True
16-10-23 18:42:20 INFO Use phylogenetic uncertainty coefficient: True
16-10-23 18:42:20 INFO Derive spectra: False
16-10-23 18:42:20 INFO Minimal mutation types number to calculate 192-component spectrum: 16
16-10-23 18:42:20 INFO Minimal probability for mutations to use: 0.3
16-10-23 18:42:20 INFO Types of mutations to collect and process: ['all', 'syn', 'ff']
16-10-23 18:42:20 INFO Tree loaded, number of leaf nodes: 51, total number of nodes: 101, distance to farthest leaf:  5.72
16-10-23 18:42:20 INFO Number of genes: 1, number of sites: [1137]
16-10-23 18:42:20 INFO Number of invariable sites: [788]
16-10-23 18:42:20 INFO Handles opened
16-10-23 18:42:20 INFO Start mutation extraction from tree
16-10-23 18:42:20 WARNING Skip edge 'ROOT'-'OUTGRP' due to absence of 'ROOT' genome
16-10-23 18:42:20 WARNING Skip edge 'ROOT'-'Node2' due to absence of 'ROOT' genome
16-10-23 18:42:20 INFO 0.00 mutations from 003 branch (Node2 - Node3)
16-10-23 18:42:21 INFO 10.60 mutations from branch 004 (Node2 - Node50)
16-10-23 18:42:21 INFO 2.11 mutations from branch 005 (Node3 - Node4)
16-10-23 18:42:21 INFO 63.08 mutations from branch 006 (Node3 - RN_30)
16-10-23 18:42:21 INFO 66.38 mutations from branch 007 (Node50 - RN_49)
16-10-23 18:42:22 INFO 73.47 mutations from branch 008 (Node50 - RN_50)
16-10-23 18:42:22 INFO 0.00 mutations from 009 branch (Node4 - Node5)
16-10-23 18:42:22 INFO 65.65 mutations from branch 010 (Node4 - RN_37)
16-10-23 18:42:22 INFO 0.54 mutations from branch 011 (Node5 - Node6)
16-10-23 18:42:23 INFO 65.82 mutations from branch 012 (Node5 - RN_34)
16-10-23 18:42:23 INFO 1.51 mutations from branch 013 (Node6 - Node7)
16-10-23 18:42:23 INFO 1.83 mutations from branch 014 (Node6 - Node45)
16-10-23 18:42:23 INFO 9.13 mutations from branch 015 (Node7 - Node8)
16-10-23 18:42:23 INFO 0.36 mutations from branch 016 (Node7 - Node41)
16-10-23 18:42:24 INFO 64.23 mutations from branch 017 (Node45 - RN_32)
16-10-23 18:42:24 INFO 2.28 mutations from branch 018 (Node45 - Node46)
16-10-23 18:42:24 INFO 0.00 mutations from 019 branch (Node8 - Node9)
16-10-23 18:42:24 INFO 67.01 mutations from branch 020 (Node8 - RN_6)
16-10-23 18:42:25 INFO 6.13 mutations from branch 021 (Node41 - Node42)
16-10-23 18:42:25 INFO 1.14 mutations from branch 022 (Node41 - Node43)
16-10-23 18:42:25 INFO 62.21 mutations from branch 023 (Node46 - RN_35)
16-10-23 18:42:25 INFO 0.34 mutations from branch 024 (Node46 - Node47)
16-10-23 18:42:26 INFO 4.60 mutations from branch 025 (Node9 - Node10)
16-10-23 18:42:26 INFO 0.86 mutations from branch 026 (Node9 - Node25)
16-10-23 18:42:26 INFO 67.11 mutations from branch 027 (Node42 - RN_31)
16-10-23 18:42:26 INFO 74.05 mutations from branch 028 (Node42 - RN_33)
16-10-23 18:42:27 INFO 0.00 mutations from 029 branch (Node43 - Node44)
16-10-23 18:42:27 INFO 68.08 mutations from branch 030 (Node43 - RN_39)
16-10-23 18:42:27 INFO 71.40 mutations from branch 031 (Node47 - RN_36)
16-10-23 18:42:27 INFO 2.56 mutations from branch 032 (Node47 - Node48)
16-10-23 18:42:27 INFO 53.35 mutations from branch 033 (Node10 - Node11)
16-10-23 18:42:28 INFO 10.42 mutations from branch 034 (Node10 - Node12)
16-10-23 18:42:28 INFO 1.66 mutations from branch 035 (Node25 - Node26)
16-10-23 18:42:28 INFO 1.72 mutations from branch 036 (Node25 - Node39)
16-10-23 18:42:28 INFO 67.47 mutations from branch 037 (Node44 - RN_38)
16-10-23 18:42:29 INFO 71.08 mutations from branch 038 (Node44 - RN_51)
16-10-23 18:42:29 INFO 52.44 mutations from branch 039 (Node48 - RN_40)
16-10-23 18:42:29 INFO 24.37 mutations from branch 040 (Node48 - Node49)
16-10-23 18:42:29 INFO 27.47 mutations from branch 041 (Node11 - RN_1)
16-10-23 18:42:30 INFO 72.08 mutations from branch 042 (Node11 - RN_43)
16-10-23 18:42:30 INFO 21.59 mutations from branch 043 (Node12 - Node13)
16-10-23 18:42:30 INFO 36.68 mutations from branch 044 (Node12 - RN_18)
16-10-23 18:42:30 INFO 5.27 mutations from branch 045 (Node26 - Node27)
16-10-23 18:42:31 INFO 0.62 mutations from branch 046 (Node26 - Node38)
16-10-23 18:42:31 INFO 3.57 mutations from branch 047 (Node39 - Node40)
16-10-23 18:42:31 INFO 72.68 mutations from branch 048 (Node39 - RN_29)
16-10-23 18:42:31 INFO 26.84 mutations from branch 049 (Node49 - RN_41)
16-10-23 18:42:32 INFO 40.00 mutations from branch 050 (Node49 - RN_42)
16-10-23 18:42:32 INFO 4.45 mutations from branch 051 (Node13 - Node14)
16-10-23 18:42:32 INFO 53.54 mutations from branch 052 (Node13 - RN_14)
16-10-23 18:42:32 INFO 11.88 mutations from branch 053 (Node27 - Node28)
16-10-23 18:42:33 INFO 67.19 mutations from branch 054 (Node27 - RN_4)
16-10-23 18:42:33 INFO 61.99 mutations from branch 055 (Node38 - RN_27)
16-10-23 18:42:33 INFO 54.94 mutations from branch 056 (Node38 - RN_28)
16-10-23 18:42:33 INFO 66.52 mutations from branch 057 (Node40 - RN_19)
16-10-23 18:42:34 INFO 49.77 mutations from branch 058 (Node40 - RN_20)
16-10-23 18:42:34 INFO 15.85 mutations from branch 059 (Node14 - Node15)
16-10-23 18:42:34 INFO 29.60 mutations from branch 060 (Node14 - Node20)
16-10-23 18:42:34 INFO 4.67 mutations from branch 061 (Node28 - Node29)
16-10-23 18:42:35 INFO 62.77 mutations from branch 062 (Node28 - RN_3)
16-10-23 18:42:35 INFO 14.66 mutations from branch 063 (Node15 - Node16)
16-10-23 18:42:35 INFO 35.10 mutations from branch 064 (Node15 - Node19)
16-10-23 18:42:35 INFO 20.59 mutations from branch 065 (Node20 - Node21)
16-10-23 18:42:36 INFO 4.13 mutations from branch 066 (Node20 - Node23)
16-10-23 18:42:36 INFO 1.53 mutations from branch 067 (Node29 - Node30)
16-10-23 18:42:36 INFO 16.15 mutations from branch 068 (Node29 - Node32)
16-10-23 18:42:36 INFO 16.93 mutations from branch 069 (Node16 - Node17)
16-10-23 18:42:37 INFO 38.14 mutations from branch 070 (Node16 - RN_17)
16-10-23 18:42:37 INFO 16.88 mutations from branch 071 (Node19 - RN_12)
16-10-23 18:42:37 INFO 32.58 mutations from branch 072 (Node19 - RN_13)
16-10-23 18:42:37 INFO 55.05 mutations from branch 073 (Node21 - RN_15)
16-10-23 18:42:38 INFO 52.57 mutations from branch 074 (Node21 - Node22)
16-10-23 18:42:38 INFO 75.93 mutations from branch 075 (Node23 - RN_16)
16-10-23 18:42:38 INFO 39.96 mutations from branch 076 (Node23 - Node24)
16-10-23 18:42:38 INFO 2.48 mutations from branch 077 (Node30 - Node31)
16-10-23 18:42:39 INFO 79.47 mutations from branch 078 (Node30 - RN_5)
16-10-23 18:42:39 INFO 0.81 mutations from branch 079 (Node32 - Node33)
16-10-23 18:42:39 INFO 7.85 mutations from branch 080 (Node32 - Node37)
16-10-23 18:42:39 INFO 21.71 mutations from branch 081 (Node17 - Node18)
16-10-23 18:42:40 INFO 16.00 mutations from branch 082 (Node17 - RN_8)
16-10-23 18:42:40 INFO 14.70 mutations from branch 083 (Node22 - RN_47)
16-10-23 18:42:40 INFO 5.59 mutations from branch 084 (Node22 - RN_48)
16-10-23 18:42:40 INFO 0.72 mutations from branch 085 (Node24 - RN_45)
16-10-23 18:42:40 INFO 12.21 mutations from branch 086 (Node24 - RN_46)
16-10-23 18:42:41 INFO 72.82 mutations from branch 087 (Node31 - RN_2)
16-10-23 18:42:41 INFO 63.18 mutations from branch 088 (Node31 - RN_21)
16-10-23 18:42:41 INFO 0.67 mutations from branch 089 (Node33 - Node34)
16-10-23 18:42:42 INFO 66.68 mutations from branch 090 (Node33 - RN_23)
16-10-23 18:42:42 INFO 49.34 mutations from branch 091 (Node37 - RN_24)
16-10-23 18:42:42 INFO 71.88 mutations from branch 092 (Node37 - RN_26)
16-10-23 18:42:42 INFO 3.58 mutations from branch 093 (Node18 - RN_7)
16-10-23 18:42:42 INFO 0.39 mutations from branch 094 (Node18 - RN_9)
16-10-23 18:42:43 INFO 5.98 mutations from branch 095 (Node34 - Node35)
16-10-23 18:42:43 INFO 67.48 mutations from branch 096 (Node34 - RN_25)
16-10-23 18:42:43 INFO 56.81 mutations from branch 097 (Node35 - Node36)
16-10-23 18:42:44 INFO 55.40 mutations from branch 098 (Node35 - RN_22)
16-10-23 18:42:44 INFO 20.06 mutations from branch 099 (Node36 - RN_10)
16-10-23 18:42:44 INFO 20.48 mutations from branch 100 (Node36 - RN_11)
16-10-23 18:42:44 INFO Processed 100 tree edges
16-10-23 18:42:44 INFO Observed 3061.460 substitutions
16-10-23 18:42:44 INFO Extraction of mutations from phylogenetic tree completed succesfully
16-10-23 18:42:44 INFO Handles closed
